FM API REPORT
  FIELD: FM.GamePlugin.ActionID PersuadePlayerAgentToDisregardFailedContractNegotiations
  FIELD: FM.GamePlugin.ActionID PersonAskAgentAboutClientContractRenewal
  FIELD: FM.GamePlugin.ActionID PersonAskAgentToOfferClientToClubs
  FIELD: FM.GamePlugin.ActionID PersonAskIntermediariesToOfferPlayerToClubs
  FIELD: FM.GamePlugin.ActionID PersonClaimPlayersFromWaiverList
  FIELD: FM.GamePlugin.ActionID PersonWithdrawPlayerTransferOffer
  FIELD: FM.GamePlugin.ActionID PersonChangePlayerTransferOffer
  FIELD: FM.GamePlugin.ActionID PersonPickPlayerFromDraft
  FIELD: FM.GamePlugin.ActionID PersonSendOnIntensiveLanguageCourse
  FIELD: FM.GamePlugin.ActionID PersonRecallPlayerFromLoan
  FIELD: FM.GamePlugin.ActionID PersonRequestInjuryRiskUpdate
  FIELD: FM.GamePlugin.ActionID PersonRequestPhysioReport
  FIELD: FM.GamePlugin.ActionID PersonSetPlayersTransferStatus
  FIELD: FM.GamePlugin.ActionID PersonRemovePlayersFromTransferList
  FIELD: FM.GamePlugin.ActionID PersonRemovePlayersFromLoanList
  FIELD: FM.GamePlugin.ActionID PersonSetPlayersPlayingTime
  FIELD: FM.GamePlugin.ActionID PersonAllowAbsenceOfLeave
  FIELD: FM.GamePlugin.ActionID PersonRecallPlayerFromHoliday
  FIELD: FM.GamePlugin.ActionID PersonDisciplinePlayer
  FIELD: FM.GamePlugin.ActionID PersonNickname
  FIELD: FM.GamePlugin.ActionID PersonTerminateTrial
  FIELD: FM.GamePlugin.ActionID PersonAskForConfirmation
  FIELD: FM.GamePlugin.ActionID PersonTrainingFocus
  FIELD: FM.GamePlugin.ActionID PersonTrainingOOPRole
  FIELD: FM.GamePlugin.ActionID PersonTrainingIntensityRest
  FIELD: FM.GamePlugin.ActionID PersonCoachingCourse
  FIELD: FM.GamePlugin.ActionID PersonLeadershipCourse
  FIELD: FM.GamePlugin.ActionID PersonDebug
  FIELD: FM.GamePlugin.ActionID PersonKeepRetiredPersonData
  FIELD: FM.GamePlugin.ActionID PersonAskNotToRetire
  FIELD: FM.GamePlugin.ActionID PersonApplyForWorkPermit
  FIELD: FM.GamePlugin.ActionID PersonApplyForAllJobs
  FIELD: FM.GamePlugin.ActionID PersonAskReconsiderInternationalRetirement
  FIELD: FM.GamePlugin.ActionID PersonSuggestNationalSquad
  FIELD: FM.GamePlugin.ActionID PersonCoachReportsLink
  FIELD: FM.GamePlugin.ActionID PersonNationalReportsLink
  FIELD: FM.GamePlugin.ActionID PersonScoutAssignmentsLink
  FIELD: FM.GamePlugin.ActionID PlayerMakeCaptain
  FIELD: FM.GamePlugin.ActionID PlayerMakeViceCaptain
  FIELD: FM.GamePlugin.ActionID PersonPlaceMlsPlayerOnInjuryList
  FIELD: FM.GamePlugin.ActionID SetForReleasePlayer
  FIELD: FM.GamePlugin.ActionID SetForDofContractRenewalPlayer
  FIELD: FM.GamePlugin.ActionID PersonTriggerAutoExtendContractClause
  FIELD: FM.GamePlugin.ActionID PlayerConcerned
  FIELD: FM.GamePlugin.ActionID PlayerAdvice
  FIELD: FM.GamePlugin.ActionID PlayerReduceWageDemands
  FIELD: FM.GamePlugin.ActionID PlayerAmbassadorial
  FIELD: FM.GamePlugin.ActionID PraisePlayerPerformance
  FIELD: FM.GamePlugin.ActionID PraisePlayerTrainingDevelopment
  FIELD: FM.GamePlugin.ActionID PraisePlayerLoanSpell
  FIELD: FM.GamePlugin.ActionID PraisePlayerConduct
  FIELD: FM.GamePlugin.ActionID PraisePlayerInternational
  FIELD: FM.GamePlugin.ActionID LoanPlayerFeedback
  FIELD: FM.GamePlugin.ActionID PersonPromoteClubToAnotherPlayerByTalkingWithThePress
  FIELD: FM.GamePlugin.ActionID WarnPlayerPerformance
  FIELD: FM.GamePlugin.ActionID WarnPlayerTrainingDevelopment
  FIELD: FM.GamePlugin.ActionID WarnPlayerLoanSpell
  FIELD: FM.GamePlugin.ActionID WarnPlayerConduct
  FIELD: FM.GamePlugin.ActionID WarnPlayerRemoveCaptaincy
  FIELD: FM.GamePlugin.ActionID TalkToOtherClubManager
  FIELD: FM.GamePlugin.ActionID PersonRetire
  FIELD: FM.GamePlugin.ActionID PersonGoOnHoliday
  FIELD: FM.GamePlugin.ActionID HumanClubResign
  FIELD: FM.GamePlugin.ActionID RestPlayerConversation
  FIELD: FM.GamePlugin.ActionID PersonAssignPersonContractRenewalHandling
  FIELD: FM.GamePlugin.ActionID TalkToPlayerAboutInjury
  FIELD: FM.GamePlugin.ActionID TalkToPlayerAboutMissingCutForRoster
  FIELD: FM.GamePlugin.ActionID AddOwnPlayerPressPraiseToCurrentTopTarget
  FIELD: FM.GamePlugin.ActionID TalkToUnhappyTeammate
  FIELD: FM.GamePlugin.ActionID TrialUntilFutureTransfer
  FIELD: FM.GamePlugin.ActionID CommitToNation
  FIELD: FM.GamePlugin.ActionID PlayerBuyDownMlsSalaryCapImpact
  FIELD: FM.GamePlugin.ActionID SetPreemptivePlayingTimePathwayTarget
  FIELD: FM.GamePlugin.ActionID PlayerUnhappinessRelatedTeamMeetings
  FIELD: FM.GamePlugin.ActionID TeamApplyForJob
  FIELD: FM.GamePlugin.ActionID TeamDeclareInterest
  FIELD: FM.GamePlugin.ActionID TeamPickAsFavourite
  FIELD: FM.GamePlugin.ActionID TeamPickForFriendly
  FIELD: FM.GamePlugin.ActionID TeamDebug
  FIELD: FM.GamePlugin.ActionID TeamProposeFriendly
  FIELD: FM.GamePlugin.ActionID TeamExport
  FIELD: FM.GamePlugin.ActionID TeamResolveGroupUnhappiness
  FIELD: FM.GamePlugin.ActionID TeamSelectCaptain
  FIELD: FM.GamePlugin.ActionID TeamSelectViceCaptain
  FIELD: FM.GamePlugin.ActionID TeamResolvePlayerConcerns
  FIELD: FM.GamePlugin.ActionID TeamHoldTeamMeeting
  FIELD: FM.GamePlugin.ActionID TeamRemoveAllInjuries
  FIELD: FM.GamePlugin.ActionID TeamRemoveAllBans
  FIELD: FM.GamePlugin.ActionID TeamRemoveAllUnhappiness
  FIELD: FM.GamePlugin.ActionID TeamSetRecommendedMentoringGroups
  FIELD: FM.GamePlugin.ActionID TeamImproveTeamCohesion
  FIELD: FM.GamePlugin.ActionID TeamMaximiseExistingTacticalFamiliarity
  FIELD: FM.GamePlugin.ActionID TeamSetRecommendedTrainingIntensity
  FIELD: FM.GamePlugin.ActionID TeamChangeAllMorale
  FIELD: FM.GamePlugin.ActionID NationDebug
  FIELD: FM.GamePlugin.ActionID PersonNetworkGameOptions
  FIELD: FM.GamePlugin.ActionID MakeBuyBackOffer
  FIELD: FM.GamePlugin.ActionID ObjectLink
  FIELD: FM.GamePlugin.ActionID TeamSquadLink
  FIELD: FM.GamePlugin.ActionID PlayerFootednessTraitTraining
  FIELD: FM.GamePlugin.ActionID ClubVisionDebug
  FIELD: FM.GamePlugin.ActionID PlaceCoachingJobAdvert
  FIELD: FM.GamePlugin.ActionID PlaceScoutingJobAdvert
  FIELD: FM.GamePlugin.ActionID PlaceMedicalJobAdvert
  FIELD: FM.GamePlugin.ActionID PlayerAskStaffToSuggestPlayerTraitTraining
  FIELD: FM.GamePlugin.ActionID PlayerViewTransferClauses
  FIELD: FM.GamePlugin.ActionID PlayerCancelFutureTransfer
  FIELD: FM.GamePlugin.ActionID PersonMoveToMyTeam
  FIELD: FM.GamePlugin.ActionID PersonMoveToOtherTeam
  FIELD: FM.GamePlugin.ActionID PersonMoveToMyTeamOnLoan
  FIELD: FM.GamePlugin.ActionID PersonMoveToOtherTeamOnLoan
  FIELD: FM.GamePlugin.ActionID ClubRequestSeniorAffiliateLink
  FIELD: FM.GamePlugin.ActionID PlayerQuickScoutClub
  FIELD: FM.GamePlugin.ActionID PersonViewPlayerTransferOffers
  FIELD: FM.GamePlugin.ActionID PlayerSetInternationalInstructions
  FIELD: FM.GamePlugin.ActionID PlayerNotifyUpcomingMatchForInternationalManager
  FIELD: FM.GamePlugin.ActionID HumanEditManager
  FIELD: FM.GamePlugin.ActionID PlayerRemoveAllUnhappiness
  FIELD: FM.GamePlugin.ActionID PlayerRemoveAllBans
  FIELD: FM.GamePlugin.ActionID PlayerRemoveAllInjuries
  FIELD: FM.GamePlugin.ActionID HumanNationResign
  FIELD: FM.GamePlugin.ActionID PlayerAttendNextMatch
  FIELD: FM.GamePlugin.ActionID PlayerQuickScoutNation
  FIELD: FM.GamePlugin.ActionID PersonMoveToOtherNationalTeam
  FIELD: FM.GamePlugin.ActionID PersonMoveToMyNationalTeam

TYPE: FM.GamePlugin.InteropEventIDs
  FIELD: System.UInt32 value__
  FIELD: FM.GamePlugin.InteropEventIDs None
  FIELD: FM.GamePlugin.InteropEventIDs EventShowProgressBar
  FIELD: FM.GamePlugin.InteropEventIDs EventCloseProgressBar
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDatabaseLoadedQuickStart
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDatabaseLoadedAdvancedStart
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxLoadDatabaseQuickStart
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxLoadDatabaseAdvancedStart
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxCreateGame
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxNewGameCreated
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxLoadingOnlineGameFinished
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxLoadGame
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSetVenueToHome
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxLoadedSaveGame
  FIELD: FM.GamePlugin.InteropEventIDs EventLoadAddOn
  FIELD: FM.GamePlugin.InteropEventIDs EventSaveAddOn
  FIELD: FM.GamePlugin.InteropEventIDs EventConfirmSaveAddOn
  FIELD: FM.GamePlugin.InteropEventIDs EventDeleteAddOn
  FIELD: FM.GamePlugin.InteropEventIDs EventLoadQuickStart
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxAddOnLoaded
  FIELD: FM.GamePlugin.InteropEventIDs EventPublishToWorkshop
  FIELD: FM.GamePlugin.InteropEventIDs EventUpdateOnWorkshop
  FIELD: FM.GamePlugin.InteropEventIDs EventWorkshopItemUpdated
  FIELD: FM.GamePlugin.InteropEventIDs EventSelectNation
  FIELD: FM.GamePlugin.InteropEventIDs EventDeselectNation
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxContinueGame
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxContinueGameForced
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxContinueGameOnIdle
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxContinueGameFromTimer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxBreakIntoProcessing
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSaveGame
  FIELD: FM.GamePlugin.InteropEventIDs EventConfirmSaveGame
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSaveGameCompleted
  FIELD: FM.GamePlugin.InteropEventIDs EventForceUserToSave
  FIELD: FM.GamePlugin.InteropEventIDs EventDeleteSaveGame
  FIELD: FM.GamePlugin.InteropEventIDs EventFileItemDeleted
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxGoToMatch
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxExitMatch
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxGoToGameWorld
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxMatchTacticsChanged
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSuggestTerms
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSwapPlayers
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxGoOnHoliday
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxReturnFromHoliday
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSelectPlayer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxReadMediaNews
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxClearGame
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxNewsResponseAction
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRevertChanges
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxConfirmChanges
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxAutoSelect
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxClearChanges
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferResponse
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferSelectOfferType
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxConversationReplySelected
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferRoomAddAdvertConfirm
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferRoomAddAdvertCancel
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferRoomDeleteAdvert
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDebugScoutPlayer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferSetProposalClubsCancel
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferRemoveProposalClub
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferSetNegotiable
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxConfirmTerms
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxExitNegotiations
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPick
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPickRotatedSlight
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPickRotatedMore
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPickRotatedFull
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPickYoungsters
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPickEntireTeam
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPickUnpickedOnly
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPickBestXI
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPickRolesIP
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxQuickPickRolesOOP
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSaveTeamSelection
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSaveTeamSelectionConfirm
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSaveTeamSelectionConfirmOverwrite
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxManageTeamSelection
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSelectTeamSelection
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDeleteTeamSelection
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDeleteTeamSelectionConfirm
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRenameTeamSelection
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRenameTeamSelectionConfirm
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDoAction
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxConfirmNativeSettings
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxResetPreferencesConfirmed
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxLanguageChanged
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxClearSquad
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxClearSubs
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxClearUnavailable
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRemoveAddOn
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxMatchSave
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSelectCashValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxIncrementCashValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDecrementCashValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRecruitmentFocusRemove
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRecruitmentFocusRestart
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRecruitmentFocusEditConfirm
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRecruitmentFocusEditCancel
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxNumberAllPlayers
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxEnablePositionPersonalisedRole
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDisablePositionPersonalisedRole
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTogglePositionPersonalisedRole
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRevertTrainingFocusChanges
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxConfirmTrainingFocusChanges
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDeleteMentoringGroup
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxAddMentoringGroup
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxEditMentoringGroup
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxAddManager
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxAddManagerEditSession
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxAbortAddManager
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSquadPlannerMovePlayer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSquadPlannerDragPlayer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSquadPlannerAddPlayer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSquadPlannerRemovePlayer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSquadPlannerAskAssistant
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSquadPlannerCopy
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxValidateCashValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxEditMentoringGroupName
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxMarkPortalMessageAsRead
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxNativeSettingsChanged
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDuplicateTactic
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSetTacticSlot
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxCodeOfConductDecrementFine
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxCodeOfConductIncrementFine
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferRoomOfferToClubsCancel
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxInGameStorePurchase
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxInGameStorePurchaseCompleted
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxAutoSelectTrainingFocus
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxApplyStoreItem
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDebugUnlockStoreItem
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDebugResetStoreUnlocks
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSetPrimaryTrainingTacticSlot
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSetPresetTactic
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRemoveTactic
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxResetTerms
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxUseExistingContract
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxChangeFormation
  FIELD: FM.GamePlugin.InteropEventIDs EventTriggerNotification
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTableMoveElement
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTableRemoveElement
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxMarkAllHumanMessagesAsRead
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxOpenConfirmationDialog
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferViewPrevious
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxConfirmTeamSettings
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSetMatchRules
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxActionSuggestion
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxAddFilterCondition
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRemoveFilterCondition
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxHireIntermediaryConfirm
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxHireIntermediaryCancel
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSetIntermediaryDeadline
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTradeOfferResponse
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTradeOfferSetNegotiable
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxAcceptTradeOffer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRejectTradeOffer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxClearTarget
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDebugTriggerPivotalMoment
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDebugResetIAEConsumables
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxUndo
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRedo
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxRevert
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSetNegotiationLock
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferAddClause
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferRemoveClause
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferChangeClausePrimaryValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferChangeClauseSecondaryValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferChangeClauseLeftRightValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferChangeClauseCashValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferChangeClauseStartDateValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferChangeClauseEndDateValue
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferAddExchangePlayer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferChangeExchangePlayerTransferType
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferRemoveExchangePlayer
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferRemoveAllExchangePlayers
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDiscardPlayerFromAgentsOfferedList
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTeamTalkSuggestedComment
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxScoutingCentreSelectAll
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxScoutingCentreClearAll
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxMarkPortalMessageAsUnread
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxApplyStoreItemToSelection
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxProceedToContractNegotiations
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxResponsibilityTakeOrDelegateControl
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxResponsibilityGroupTakeControl
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxResponsibilityGroupDelegateRecommended
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTransferOfferRemoveAllLoanToBuyFees
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxBudgetAdjustmentAdjust
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxBudgetAdjustmentConfirm
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxConfirmDatabase
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxSelectSuggestion
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxConfirmFilter
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxResetFilter
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxApplyForJob
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxDeclareInterestInJob
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxApplyForAllJobs
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTeamTalkHandOver
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTeamTalkProcessTalk
  FIELD: FM.GamePlugin.InteropEventIDs EventFmxTradeOfferAddContextHumanTeamAsset
